Graph Construction, Shortest Path, Centrality
4.583488941192627, 0.1039881706237793, 0.9594058990478516
5.051149845123291, 0.1174020767211914, 0.9694745540618896
5.047597408294678, 0.15284371376037598, 1.3492047786712646
5.326322078704834, 0.15579462051391602, 1.1073527336120605
4.90713357925415, 0.10904598236083984, 0.9191684722900391
4.36542272567749, 0.13359570503234863, 2.235483407974243
5.615987539291382, 0.15407943725585938, 1.049307107925415
4.156734943389893, 0.24551677703857422, 1.2097394466400146
4.108426094055176, 0.14887094497680664, 1.0667667388916016
4.5718865394592285, 0.16300630569458008, 1.2624645233154297
4.402681350708008, 0.19037580490112305, 0.7763068675994873
3.9880783557891846, 0.09822463989257812, 0.9077060222625732
4.089867830276489, 0.1349482536315918, 0.8031632900238037
4.5865702629089355, 0.16389679908752441, 1.3081457614898682
4.981647253036499, 0.16603732109069824, 0.9255280494689941
4.785478115081787, 0.14331507682800293, 0.8243019580841064
4.672224044799805, 0.20180201530456543, 1.4609222412109375
4.446111440658569, 0.22936415672302246, 0.7876968383789062
4.882949352264404, 0.13207149505615234, 1.3279261589050293
4.6959617137908936, 0.11186456680297852, 0.9934241771697998
4.336855888366699, 0.11132431030273438, 1.2607364654541016
4.930253267288208, 0.12425780296325684, 0.9258861541748047
5.245782136917114, 0.13426566123962402, 1.9151015281677246
4.344911813735962, 0.1616671085357666, 0.845599889755249
5.137608289718628, 0.1170656681060791, 2.004500389099121
4.448334455490112, 0.1742110252380371, 1.030348300933838
4.5487871170043945, 0.13114380836486816, 1.6331651210784912
4.524474620819092, 0.10466694831848145, 1.5163745880126953
4.534653186798096, 0.11284303665161133, 0.8942885398864746
4.56221079826355, 0.1522212028503418, 1.0509881973266602
4.311379432678223, 0.17766761779785156, 1.0886664390563965
4.583717584609985, 0.15629339218139648, 0.74088454246521
4.26200008392334, 0.1790015697479248, 0.9249498844146729
4.400444746017456, 0.10392951965332031, 1.3604974746704102
4.653975009918213, 0.11371755599975586, 2.250239133834839
5.112633228302002, 0.11754679679870605, 0.8992960453033447
4.6523826122283936, 0.19373059272766113, 0.9669902324676514
4.468857526779175, 0.10611104965209961, 1.2229559421539307
4.866950035095215, 0.13489413261413574, 0.9907619953155518
4.580425977706909, 0.20994949340820312, 0.9785380363464355
4.350953578948975, 0.15680599212646484, 1.09913969039917
4.352490425109863, 0.11444592475891113, 0.8933169841766357
4.958698987960815, 0.1292726993560791, 0.7498645782470703
4.686056137084961, 0.11642122268676758, 0.8597140312194824
5.1336448192596436, 0.12115120887756348, 1.4453084468841553
4.782492399215698, 0.1574418544769287, 1.2356963157653809
5.114362001419067, 0.11928057670593262, 0.9876198768615723
4.918826103210449, 0.1084740161895752, 1.2078218460083008
4.130460500717163, 0.12555360794067383, 1.0026161670684814
4.9797539710998535, 0.1219627857208252, 1.1587531566619873
4.618791341781616, 0.15217304229736328, 0.8656141757965088
4.536622524261475, 0.16990423202514648, 1.6296029090881348
4.106050252914429, 0.16827964782714844, 0.8684496879577637
4.627646446228027, 0.1415255069732666, 1.2150604724884033
4.725139141082764, 0.1369795799255371, 1.4302978515625
4.395223140716553, 0.12601161003112793, 1.2881581783294678
4.495842218399048, 0.13788390159606934, 0.9380159378051758
5.058840990066528, 0.14194059371948242, 1.628943681716919
4.2528159618377686, 0.15309810638427734, 1.0735528469085693
4.745065689086914, 0.10954833030700684, 0.9580979347229004
4.945911407470703, 0.16538405418395996, 0.7619452476501465
4.593797445297241, 0.19769859313964844, 1.0627479553222656
4.2695605754852295, 0.11565780639648438, 0.8969464302062988
3.9204862117767334, 0.13003873825073242, 1.0327253341674805
4.1995978355407715, 0.09888362884521484, 0.9075162410736084
4.1524693965911865, 0.12817025184631348, 0.8894150257110596
4.714865446090698, 0.12430024147033691, 1.4995787143707275
5.128226041793823, 0.10351920127868652, 0.9000983238220215
4.190941572189331, 0.1237483024597168, 1.0360565185546875
4.363070487976074, 0.09421467781066895, 1.036541223526001
4.2041168212890625, 0.13347792625427246, 0.7729525566101074
4.665716886520386, 0.1211404800415039, 2.3919029235839844
6.395007133483887, 0.19468188285827637, 0.9080703258514404
4.8727452754974365, 0.10696983337402344, 0.8413357734680176
4.940896272659302, 0.158189058303833, 1.1537621021270752
4.048584938049316, 0.14926791191101074, 1.1081700325012207
4.659614086151123, 0.1318187713623047, 0.8626792430877686
4.24766993522644, 0.14356422424316406, 0.7473156452178955
4.4026007652282715, 0.15430927276611328, 1.1510124206542969
5.0671727657318115, 0.09858298301696777, 1.5312986373901367
4.857627630233765, 0.09047865867614746, 1.04327392578125
4.687592267990112, 0.11995387077331543, 1.1768639087677002
4.490907192230225, 0.13734722137451172, 1.4323172569274902
5.364854574203491, 0.14481496810913086, 0.9978806972503662
5.591714143753052, 0.16820144653320312, 1.3221793174743652
4.475120782852173, 0.18910503387451172, 1.0287809371948242
4.720381259918213, 0.11676979064941406, 0.8981103897094727
4.5786659717559814, 0.17286968231201172, 0.9256970882415771
5.4667463302612305, 0.18697786331176758, 1.0066947937011719
5.443106412887573, 0.08788132667541504, 0.9887990951538086
4.812480688095093, 0.1673262119293213, 1.2018013000488281
4.679917812347412, 0.16673874855041504, 1.240753173828125
4.840078353881836, 0.1319878101348877, 1.547926664352417
4.885455369949341, 0.14915895462036133, 1.1694927215576172
5.364041090011597, 0.09093451499938965, 0.8006737232208252
5.170401334762573, 0.13175368309020996, 0.9020035266876221
4.502363681793213, 0.09892916679382324, 1.2212114334106445
4.538498640060425, 0.09082865715026855, 0.9010725021362305
5.021608352661133, 0.12418556213378906, 0.9423160552978516
4.780944108963013, 0.12174677848815918, 0.9190568923950195
4.631030321121216, 0.16215181350708008, 1.2749049663543701
4.876089334487915, 0.15303897857666016, 1.3365488052368164
4.620378732681274, 0.10684967041015625, 1.2177424430847168
5.190975189208984, 0.10894250869750977, 1.5869903564453125
4.875509977340698, 0.15049242973327637, 0.8402619361877441
5.034646987915039, 0.137176513671875, 0.8794498443603516
4.803012132644653, 0.1596696376800537, 1.5088016986846924
4.412562370300293, 0.1280207633972168, 1.0137832164764404
5.042636394500732, 0.18889069557189941, 0.9579553604125977
5.052282094955444, 0.15838956832885742, 1.0900776386260986
5.956722736358643, 0.2162036895751953, 1.6933925151824951
4.916874170303345, 0.108428955078125, 0.6248626708984375
4.100973606109619, 0.0824427604675293, 0.9921026229858398
5.253856420516968, 0.16633391380310059, 0.9479806423187256
3.33475661277771, 0.08486199378967285, 0.9426100254058838
4.002967596054077, 0.12107229232788086, 1.1679186820983887
3.7133748531341553, 0.11066627502441406, 1.1355865001678467
4.156968832015991, 0.13758325576782227, 1.233018398284912
3.741351842880249, 0.0960855484008789, 0.7094480991363525
3.5356061458587646, 0.11231112480163574, 1.0468742847442627
3.3777425289154053, 0.10226869583129883, 0.8745222091674805
3.6373398303985596, 0.08476972579956055, 0.7215743064880371
3.6964404582977295, 0.10619187355041504, 1.0987834930419922
3.4851291179656982, 0.12774920463562012, 0.6778173446655273
4.042416572570801, 0.13935041427612305, 1.336169719696045
5.114643335342407, 0.1165304183959961, 0.8308939933776855
4.207019805908203, 0.13195371627807617, 0.9317803382873535
4.360749244689941, 0.10126781463623047, 1.5519969463348389
4.227346420288086, 0.10066699981689453, 1.485276460647583
5.22457480430603, 0.13147306442260742, 0.854816198348999
4.927525997161865, 0.12859487533569336, 1.0940356254577637
5.37334418296814, 0.21432995796203613, 1.1555073261260986
5.823221921920776, 0.1628119945526123, 1.403707504272461
5.402670621871948, 0.1559314727783203, 1.1076533794403076
5.5996994972229, 0.1305685043334961, 0.9602303504943848
5.586677551269531, 0.1366410255432129, 1.8803484439849854
5.401863098144531, 0.12703919410705566, 1.2609405517578125
4.816464185714722, 0.1402895450592041, 1.1411240100860596
4.898319721221924, 0.11041712760925293, 0.9131553173065186
4.574509143829346, 0.14602208137512207, 1.0582895278930664
4.735120058059692, 0.14430642127990723, 1.1054449081420898
4.543436288833618, 0.26458287239074707, 0.9416210651397705
5.193188190460205, 0.16458916664123535, 1.0575096607208252
4.581213712692261, 0.10669231414794922, 0.8480937480926514
4.797652721405029, 0.13337469100952148, 0.8412489891052246
4.937807559967041, 0.11923718452453613, 1.1804883480072021
4.838236331939697, 0.10248827934265137, 1.0504393577575684
4.569345235824585, 0.1087043285369873, 0.8698318004608154
4.913573980331421, 0.18397736549377441, 1.6222038269042969
5.04281210899353, 0.14632272720336914, 1.0536015033721924
4.819628715515137, 0.12350082397460938, 0.9508779048919678
4.730383396148682, 0.11636161804199219, 0.8840103149414062
4.719053268432617, 0.10100722312927246, 0.833383321762085
5.016644239425659, 0.12025046348571777, 1.1342144012451172
4.7372705936431885, 0.11397027969360352, 1.0295779705047607
4.550736904144287, 0.13097596168518066, 0.9866173267364502
4.748614072799683, 0.13225126266479492, 1.0953621864318848
4.494635343551636, 0.13117361068725586, 0.8156023025512695
4.900048732757568, 0.13491177558898926, 1.2990665435791016
4.878387451171875, 0.11836409568786621, 1.1663744449615479
4.935363531112671, 0.12540078163146973, 1.0689294338226318
4.952144145965576, 0.1414642333984375, 0.8735957145690918
4.423381090164185, 0.19196581840515137, 1.0826752185821533
4.714874505996704, 0.11043238639831543, 0.9680769443511963
4.99782133102417, 0.1315300464630127, 0.8122067451477051
4.810157299041748, 0.13928747177124023, 0.9056899547576904
5.104402542114258, 0.12639307975769043, 0.8502886295318604
4.998289585113525, 0.16034150123596191, 1.132296085357666
4.592574834823608, 0.10061287879943848, 0.9521536827087402
4.831951856613159, 0.09168195724487305, 1.1511361598968506
4.639272689819336, 0.15603303909301758, 1.2194738388061523
4.684324264526367, 0.10759592056274414, 1.3392395973205566
4.635254621505737, 0.16794824600219727, 1.7387568950653076
4.579031229019165, 0.13918328285217285, 0.9527990818023682
4.534514665603638, 0.16394710540771484, 1.246206283569336
4.726403474807739, 0.1413893699645996, 1.157914161682129
4.580796003341675, 0.29532337188720703, 1.7991859912872314
4.738040924072266, 0.12490558624267578, 1.0470118522644043
4.630873680114746, 0.16998910903930664, 2.880650520324707
5.043759346008301, 0.11769676208496094, 0.9804751873016357
4.173786163330078, 0.1659846305847168, 0.9767613410949707
5.048233270645142, 0.1264784336090088, 0.7919018268585205
5.847131729125977, 0.1537628173828125, 0.7840292453765869
4.584958553314209, 0.14994192123413086, 0.8761100769042969
4.07091212272644, 0.09822463989257812, 0.8527085781097412
4.951337575912476, 0.11520695686340332, 0.8762438297271729
4.206430912017822, 0.31839489936828613, 0.8730180263519287
4.209200143814087, 0.2702159881591797, 0.9985857009887695
4.555048704147339, 0.37720251083374023, 1.0017635822296143
4.460529088973999, 0.32189393043518066, 0.9911978244781494
4.639823913574219, 0.22930335998535156, 0.8160035610198975
4.262850761413574, 0.12452316284179688, 1.454901933670044
4.820214509963989, 0.12389922142028809, 1.4385886192321777
4.8774213790893555, 0.1407184600830078, 0.8349893093109131
4.7912633419036865, 0.13663578033447266, 1.169694423675537
4.78947639465332, 0.14036941528320312, 1.1098365783691406
4.854712724685669, 0.11765146255493164, 1.045886516571045
4.910045385360718, 0.10615253448486328, 1.416799545288086
5.266470670700073, 0.14086389541625977, 1.2226476669311523
4.6038548946380615, 0.13173961639404297, 1.3503193855285645
5.387711524963379, 0.12282633781433105, 1.11629056930542
4.924710988998413, 0.1005702018737793, 0.9235496520996094
4.707324743270874, 0.12999582290649414, 1.3426737785339355
4.294719457626343, 0.11286544799804688, 0.8162407875061035
4.359099626541138, 0.10195398330688477, 0.8187606334686279
4.783339977264404, 0.17659616470336914, 0.9598665237426758
4.861112594604492, 0.12223386764526367, 1.1689329147338867
4.774653911590576, 0.13901901245117188, 1.3464114665985107
4.7220845222473145, 0.09786677360534668, 0.8831601142883301
4.390887498855591, 0.13733291625976562, 0.9976258277893066
4.571148872375488, 0.09985613822937012, 1.2881107330322266
4.741522789001465, 0.14058399200439453, 0.773977518081665
4.378012180328369, 0.1103982925415039, 0.8974215984344482
4.419858694076538, 0.14829492568969727, 0.6692891120910645
4.329331398010254, 0.1591048240661621, 0.7965197563171387
4.892577886581421, 0.12197494506835938, 1.0659327507019043
4.782256126403809, 0.12914586067199707, 0.7602357864379883
5.012269973754883, 0.11808562278747559, 0.8657670021057129
4.8812925815582275, 0.10912227630615234, 1.5178039073944092
4.990829229354858, 0.1271512508392334, 1.3835573196411133
4.612074613571167, 0.12148618698120117, 0.7656805515289307
4.676585674285889, 0.12225484848022461, 1.0391535758972168
4.552209138870239, 0.15642905235290527, 1.8726041316986084
4.725307464599609, 0.1452956199645996, 1.1798994541168213
4.801137685775757, 0.11237597465515137, 1.0969464778900146
4.562726974487305, 0.13806676864624023, 0.8939774036407471
4.5378313064575195, 0.1474297046661377, 0.8067619800567627
4.699459791183472, 0.12074494361877441, 1.065934658050537
6.14713191986084, 0.2229459285736084, 0.9659664630889893
4.906033754348755, 0.11155319213867188, 0.7670841217041016
4.477817535400391, 0.10466170310974121, 0.773181676864624
4.845124006271362, 0.10100531578063965, 0.6937487125396729
4.794381856918335, 0.16207551956176758, 1.3798542022705078
4.834461450576782, 0.13201045989990234, 1.2851049900054932
4.817057132720947, 0.11198592185974121, 1.0951340198516846
4.766816139221191, 0.09916114807128906, 0.8293883800506592
5.287321090698242, 0.12897706031799316, 1.0552279949188232
4.671539545059204, 0.15242362022399902, 0.7402427196502686
4.354091644287109, 0.10051679611206055, 0.8472411632537842
5.066327333450317, 0.3109855651855469, 1.0704686641693115
4.914437770843506, 0.1224982738494873, 1.1262924671173096
4.814321279525757, 0.12625670433044434, 1.2052464485168457
4.667408466339111, 0.14429783821105957, 0.741642951965332
5.119021654129028, 0.14987754821777344, 1.053157091140747
4.57691216468811, 0.11169600486755371, 0.9061315059661865
4.617767572402954, 0.16237449645996094, 1.391064167022705
4.577549457550049, 0.11452436447143555, 1.0459423065185547
4.5901243686676025, 0.14880108833312988, 1.2460908889770508
4.507080078125, 0.1068425178527832, 1.205395221710205
4.079861164093018, 0.11812949180603027, 1.0706794261932373
4.42983865737915, 0.12909531593322754, 1.1050004959106445
4.657761573791504, 0.13643097877502441, 1.0428800582885742
4.8701794147491455, 0.12564826011657715, 1.7206342220306396
4.281136512756348, 0.15977191925048828, 0.9221034049987793
4.4308366775512695, 0.1502377986907959, 0.8826587200164795
4.3133087158203125, 0.12704753875732422, 0.9631483554840088
4.144749879837036, 0.13510918617248535, 1.3028645515441895
4.899832487106323, 0.10752320289611816, 1.056164026260376
4.088952302932739, 0.12080645561218262, 1.495481252670288
4.423111200332642, 0.1342301368713379, 1.1619539260864258
4.145772218704224, 0.1388700008392334, 1.0171103477478027
4.712329149246216, 0.16963434219360352, 1.088686227798462
4.825837850570679, 0.22317147254943848, 1.301445722579956
6.318634271621704, 0.14630341529846191, 1.2569499015808105
5.352856874465942, 0.12832236289978027, 0.931180477142334
4.817378044128418, 0.11592888832092285, 1.1898155212402344
4.281144142150879, 0.12789297103881836, 1.0520179271697998
4.494657516479492, 0.15761661529541016, 1.3577423095703125
4.495483160018921, 0.14350414276123047, 1.1316587924957275
4.634715557098389, 0.11519527435302734, 1.1713964939117432
3.9800753593444824, 0.11988615989685059, 1.2052748203277588
4.09314751625061, 0.12940073013305664, 1.206686019897461
5.078677654266357, 0.11374187469482422, 1.4103028774261475
4.276460409164429, 0.11294412612915039, 1.2192730903625488
3.6758904457092285, 0.07864260673522949, 0.9776370525360107
3.946467638015747, 0.12992644309997559, 1.1757633686065674
4.24186372756958, 0.10231232643127441, 1.2862181663513184
4.176955699920654, 0.1557912826538086, 0.7178692817687988
3.4268977642059326, 0.11964273452758789, 0.6719276905059814
3.7232601642608643, 0.09822535514831543, 0.8665003776550293
3.843465805053711, 0.10639429092407227, 0.8603866100311279
3.4804420471191406, 0.10682821273803711, 0.6810946464538574
3.587757110595703, 0.17484831809997559, 0.6892492771148682
3.8762519359588623, 0.10841131210327148, 1.3094804286956787
3.9980361461639404, 0.1546313762664795, 1.6307928562164307
3.688427209854126, 0.14672541618347168, 0.8553879261016846
3.6544926166534424, 0.1712512969970703, 0.9019820690155029
3.838620662689209, 0.10025525093078613, 0.7553555965423584
4.331533432006836, 0.24328064918518066, 1.1849408149719238
3.7123324871063232, 0.13374805450439453, 0.7509770393371582
3.7539124488830566, 0.09494662284851074, 1.1199874877929688
4.234870910644531, 0.08269214630126953, 0.9975345134735107
4.306531667709351, 0.11398148536682129, 1.3044629096984863
3.969578504562378, 0.10418295860290527, 1.1910157203674316
4.241794109344482, 0.10952997207641602, 1.0152757167816162
4.152195930480957, 0.10393285751342773, 1.4525010585784912
4.0369579792022705, 0.12744855880737305, 1.8289523124694824
3.794353485107422, 0.09575080871582031, 0.8303048610687256
3.7646377086639404, 0.11473250389099121, 1.7525546550750732
3.894801616668701, 0.08995223045349121, 1.2077360153198242
3.667029619216919, 0.10778164863586426, 0.9904437065124512
4.147607803344727, 0.09548187255859375, 0.7709252834320068
4.247093439102173, 0.1346142292022705, 0.8086988925933838
4.191110134124756, 0.09295916557312012, 0.9313621520996094
3.8026340007781982, 0.09465360641479492, 0.8432631492614746
3.8568015098571777, 0.16177821159362793, 0.9636697769165039
3.993121862411499, 0.13071393966674805, 1.1632835865020752
3.876255750656128, 0.10727548599243164, 0.6642205715179443
3.9903929233551025, 0.11211514472961426, 0.771021842956543
4.1807167530059814, 0.09713912010192871, 0.7074193954467773
4.009198904037476, 0.09802842140197754, 0.8063557147979736
3.9950218200683594, 0.11542153358459473, 1.044588565826416
3.8782196044921875, 0.10118651390075684, 0.6625957489013672
3.7761752605438232, 0.1200871467590332, 1.3718113899230957
4.042611837387085, 0.12553071975708008, 0.9992516040802002
3.756636381149292, 0.11395812034606934, 1.067525863647461
4.358949899673462, 0.11921119689941406, 0.7434039115905762
3.918562173843384, 0.10000157356262207, 0.7263834476470947
4.282091856002808, 0.10305666923522949, 0.9086990356445312
3.9409191608428955, 0.10383319854736328, 0.8659889698028564
3.823511838912964, 0.09844803810119629, 0.7825171947479248
4.052575349807739, 0.11690640449523926, 0.8867435455322266
4.147434949874878, 0.08959197998046875, 0.958665132522583
4.125722885131836, 0.11643838882446289, 0.7914986610412598
3.6770172119140625, 0.13271737098693848, 0.8160350322723389
3.8151462078094482, 0.1124265193939209, 0.7262969017028809
3.7920238971710205, 0.09508109092712402, 1.0569696426391602
3.81115984916687, 0.10547637939453125, 0.9976365566253662
3.8786821365356445, 0.11339402198791504, 1.5934293270111084
3.8173668384552, 0.09685087203979492, 0.6002230644226074
3.7098686695098877, 0.11867189407348633, 1.493293285369873
4.106389045715332, 0.09359550476074219, 1.2705252170562744
4.139072895050049, 0.10109066963195801, 1.1449365615844727
4.085671663284302, 0.10609054565429688, 0.7184133529663086
